/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.48
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -6.30
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.42
 -- right : 0.85
 -- None : -4.00
 -- left : 0.77

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -6.43
 -- right : 1.10
 -- None : 0.00
 -- left : -27.47

('left', 'green', 'right', 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : -3.29
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -36.82
 -- right : -17.90
 -- None : 1.23
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -7.09
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.10
 -- right : -0.09
 -- None : -3.82
 -- left : -14.69

('left', 'red', None, 'left')
 -- forward : -6.91
 -- right : -0.05
 -- None : 2.40
 -- left : -6.47

('forward', 'green', 'right', None)
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -27.42
 -- right : -18.23
 -- None : 2.50
 -- left : -36.14

('right', 'red', 'right', 'left')
 -- forward : -28.68
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.27
 -- right : -0.08
 -- None : 0.00
 -- left : -13.52

('left', 'green', 'left', 'forward')
 -- forward : 0.14
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -6.79
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -27.96
 -- right : -14.32
 -- None : 1.68
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.32
 -- right : 0.51
